

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
   985  0E8F                     	;# 
   986  0E90                     	;# 
   987  0E91                     	;# 
   988  0E92                     	;# 
   989  0E93                     	;# 
   990  0E94                     	;# 
   991  0E95                     	;# 
   992  0E96                     	;# 
   993  0E97                     	;# 
   994  0E9C                     	;# 
   995  0E9D                     	;# 
   996  0E9E                     	;# 
   997  0EA1                     	;# 
   998  0EA2                     	;# 
   999  0EA3                     	;# 
  1000  0EA4                     	;# 
  1001  0EA5                     	;# 
  1002  0EA9                     	;# 
  1003  0EAA                     	;# 
  1004  0EAB                     	;# 
  1005  0EAC                     	;# 
  1006  0EB1                     	;# 
  1007  0EB2                     	;# 
  1008  0EB3                     	;# 
  1009  0EB8                     	;# 
  1010  0EB9                     	;# 
  1011  0EBA                     	;# 
  1012  0EBB                     	;# 
  1013  0EBC                     	;# 
  1014  0EBD                     	;# 
  1015  0EBE                     	;# 
  1016  0EC3                     	;# 
  1017  0EC5                     	;# 
  1018  0EC6                     	;# 
  1019  0EC7                     	;# 
  1020  0EC8                     	;# 
  1021  0EC9                     	;# 
  1022  0ECA                     	;# 
  1023  0ECB                     	;# 
  1024  0ECC                     	;# 
  1025  0F10                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0F20                     	;# 
  1042  0F21                     	;# 
  1043  0F22                     	;# 
  1044  0F23                     	;# 
  1045  0F24                     	;# 
  1046  0F25                     	;# 
  1047  0F26                     	;# 
  1048  0F27                     	;# 
  1049  0F38                     	;# 
  1050  0F39                     	;# 
  1051  0F3A                     	;# 
  1052  0F3B                     	;# 
  1053  0F3C                     	;# 
  1054  0F3D                     	;# 
  1055  0F3E                     	;# 
  1056  0F3F                     	;# 
  1057  0F40                     	;# 
  1058  0F41                     	;# 
  1059  0F43                     	;# 
  1060  0F44                     	;# 
  1061  0F45                     	;# 
  1062  0F46                     	;# 
  1063  0F47                     	;# 
  1064  0F48                     	;# 
  1065  0F49                     	;# 
  1066  0F4A                     	;# 
  1067  0F4B                     	;# 
  1068  0F4C                     	;# 
  1069  0F4E                     	;# 
  1070  0F4F                     	;# 
  1071  0F50                     	;# 
  1072  0F51                     	;# 
  1073  0F52                     	;# 
  1074  0F53                     	;# 
  1075  0F54                     	;# 
  1076  0F55                     	;# 
  1077  0F56                     	;# 
  1078  0F57                     	;# 
  1079  0F65                     	;# 
  1080  0F68                     	;# 
  1081  0F69                     	;# 
  1082  0F6A                     	;# 
  1083  0F6B                     	;# 
  1084  0FE4                     	;# 
  1085  0FE5                     	;# 
  1086  0FE6                     	;# 
  1087  0FE7                     	;# 
  1088  0FE8                     	;# 
  1089  0FE9                     	;# 
  1090  0FEA                     	;# 
  1091  0FEB                     	;# 
  1092  0FED                     	;# 
  1093  0FEE                     	;# 
  1094  0FEF                     	;# 
  1095  0000                     	;# 
  1096  0001                     	;# 
  1097  0002                     	;# 
  1098  0003                     	;# 
  1099  0004                     	;# 
  1100  0005                     	;# 
  1101  0006                     	;# 
  1102  0007                     	;# 
  1103  0008                     	;# 
  1104  0009                     	;# 
  1105  000A                     	;# 
  1106  000B                     	;# 
  1107  000C                     	;# 
  1108  000D                     	;# 
  1109  000E                     	;# 
  1110  0010                     	;# 
  1111  0011                     	;# 
  1112  0012                     	;# 
  1113  0013                     	;# 
  1114  0016                     	;# 
  1115  0017                     	;# 
  1116  0018                     	;# 
  1117  001C                     	;# 
  1118  001C                     	;# 
  1119  001D                     	;# 
  1120  001D                     	;# 
  1121  001E                     	;# 
  1122  001F                     	;# 
  1123  008C                     	;# 
  1124  008C                     	;# 
  1125  008D                     	;# 
  1126  008E                     	;# 
  1127  008E                     	;# 
  1128  008F                     	;# 
  1129  0090                     	;# 
  1130  0090                     	;# 
  1131  0091                     	;# 
  1132  0093                     	;# 
  1133  0094                     	;# 
  1134  0095                     	;# 
  1135  0096                     	;# 
  1136  0097                     	;# 
  1137  0098                     	;# 
  1138  0099                     	;# 
  1139  009A                     	;# 
  1140  009B                     	;# 
  1141  009C                     	;# 
  1142  009D                     	;# 
  1143  009E                     	;# 
  1144  010C                     	;# 
  1145  010D                     	;# 
  1146  010E                     	;# 
  1147  010E                     	;# 
  1148  010F                     	;# 
  1149  0110                     	;# 
  1150  0110                     	;# 
  1151  0111                     	;# 
  1152  0112                     	;# 
  1153  0112                     	;# 
  1154  0113                     	;# 
  1155  0114                     	;# 
  1156  0114                     	;# 
  1157  0115                     	;# 
  1158  0116                     	;# 
  1159  0116                     	;# 
