

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:27:39 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Generated 11/01/2024 GMT
  7713 ;;		None
  7714 ;; Auto vars:     Size  Location     Type
  7715 ;;		None
  7716 ;; Return value:  Size  Location     Type
  7717 ;;                  1    wreg      void 
  7718 ;; Registers used:
  7719 ;;		wreg, status,2
  7720 ;; Tracked objects:
  7721 ;;		On entry : 0/0
  7722 ;;		On exit  : 0/0
  7723 ;;		Unchanged: 0/0
  7724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7729 ;;Total ram usage:        0 bytes
  7730 ;; Hardware stack levels used: 1
  7731 ;; Hardware stack levels required when called: 3
  7732 ;; This function calls:
  7733 ;;		Nothing
  7734 ;; This function is called by:
  7735 ;;		_SYSTEM_Initialize
  7736 ;; This function uses a non-reentrant model
  7737 ;;
  7738                           
  7739  0579                     _ADC_Initialize:	
  7740                           ;psect for function _ADC_Initialize
  7741                           
  7742  0579                     l2956:	
  7743                           ;incstack = 0
  7744                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  7745                           
  7746                           
  7747                           ;mcc_generated_files/adc/src/adc.c: 45:     ADCON0bits.ADON = 0U;
  7748  0579  0021               	movlb	1	; select bank1
  7749  057A  1393               	bcf	19,7	;volatile
  7750                           
  7751                           ;mcc_generated_files/adc/src/adc.c: 46:     PIE1bits.ADIE = 0U;
  7752  057B  002E               	movlb	14	; select bank14
  7753  057C  1017               	bcf	23,0	;volatile
  7754                           
  7755                           ;mcc_generated_files/adc/src/adc.c: 47:     PIE1bits.ADTIE = 0U;
  7756  057D  1097               	bcf	23,1	;volatile
  7757                           
  7758                           ;mcc_generated_files/adc/src/adc.c: 49:     PIR1bits.ADIF = 0U;
  7759  057E  100D               	bcf	13,0	;volatile
  7760                           
  7761                           ;mcc_generated_files/adc/src/adc.c: 50:     PIR1bits.ADTIF = 0U;
  7762  057F  108D               	bcf	13,1	;volatile
  7763  0580                     l2958:
  7764                           
  7765                           ;mcc_generated_files/adc/src/adc.c: 52:     ADC_ConversionDoneCallback = ((void*)0);
  7766  0580  0021               	movlb	1	; select bank1
  7767  0581  01D0               	clrf	_ADC_ConversionDoneCallback^(0+128)
  7768  0582  01D1               	clrf	(_ADC_ConversionDoneCallback+1)^(0+128)
  7769                           
  7770                           ;mcc_generated_files/adc/src/adc.c: 53:     ADC_ThresholdCallback = ((void*)0);
  7771  0583  01CE               	clrf	_ADC_ThresholdCallback^(0+128)
  7772  0584  01CF               	clrf	(_ADC_ThresholdCallback+1)^(0+128)
  7773                           
  7774                           ;mcc_generated_files/adc/src/adc.c: 54:     adc_busy_status = 0;
  7775  0585  01DE               	clrf	_adc_busy_status^(0+128)
  7776                           
  7777                           ;mcc_generated_files/adc/src/adc.c: 56:     ADLTHL = (0 << 0x0);
  7778  0586  0022               	movlb	2	; select bank2
  7779  0587  018E               	clrf	14	;volatile
  7780                           
  7781                           ;mcc_generated_files/adc/src/adc.c: 57:     ADLTHH = (0 << 0x0);
  7782  0588  018F               	clrf	15	;volatile
  7783                           
  7784                           ;mcc_generated_files/adc/src/adc.c: 58:     ADUTHL = (0 << 0x0);
  7785  0589  0190               	clrf	16	;volatile
  7786                           
  7787                           ;mcc_generated_files/adc/src/adc.c: 59:     ADUTHH = (0 << 0x0);
  7788  058A  0191               	clrf	17	;volatile
  7789                           
  7790                           ;mcc_generated_files/adc/src/adc.c: 60:     ADSTPTL = (0 << 0x0);
  7791  058B  0192               	clrf	18	;volatile
  7792                           
  7793                           ;mcc_generated_files/adc/src/adc.c: 61:     ADSTPTH = (0 << 0x0);
  7794  058C  0193               	clrf	19	;volatile
  7795                           
  7796                           ;mcc_generated_files/adc/src/adc.c: 62:     ADRPT = (0 << 0x0);
  7797  058D  018D               	clrf	13	;volatile
  7798  058E                     l2960:
  7799                           
  7800                           ;mcc_generated_files/adc/src/adc.c: 63:     ADPCH = (60 << 0x0);
  7801  058E  303C               	movlw	60
  7802  058F  0021               	movlb	1	; select bank1
  7803  0590  009E               	movwf	30	;volatile
  7804  0591                     l2962:
  7805                           
  7806                           ;mcc_generated_files/adc/src/adc.c: 64:     ADACQ = (0 << 0x0);
  7807  0591  019D               	clrf	29	;volatile
  7808  0592                     l2964:
  7809                           
  7810                           ;mcc_generated_files/adc/src/adc.c: 65:     ADCAP = (0 << 0x0);
  7811  0592  019B               	clrf	27	;volatile
  7812  0593                     l2966:
  7813                           
  7814                           ;mcc_generated_files/adc/src/adc.c: 66:     ADPRE = (0 << 0x0);
  7815  0593  019C               	clrf	28	;volatile
  7816  0594                     l2968:
  7817                           
  7818                           ;mcc_generated_files/adc/src/adc.c: 67:     ADCON1 = (0 << 0x0)
  7819  0594  0194               	clrf	20	;volatile
  7820  0595                     l2970:
  7821                           
  7822                           ;mcc_generated_files/adc/src/adc.c: 71:     ADCON2 = (1 << 0x4)
  7823  0595  3018               	movlw	24
  7824  0596  0095               	movwf	21	;volatile
  7825  0597                     l2972:
  7826                           
  7827                           ;mcc_generated_files/adc/src/adc.c: 75:     ADCON3 = (1 << 0x4)
  7828  0597  3010               	movlw	16
  7829  0598  0096               	movwf	22	;volatile
  7830  0599                     l2974:
  7831                           
  7832                           ;mcc_generated_files/adc/src/adc.c: 78:     ADSTAT = (0 << 0x7);
  7833  0599  0197               	clrf	23	;volatile
  7834  059A                     l2976:
  7835                           
  7836                           ;mcc_generated_files/adc/src/adc.c: 79:     ADREF = (0 << 0x4)
  7837  059A  019A               	clrf	26	;volatile
  7838  059B                     l2978:
  7839                           
  7840                           ;mcc_generated_files/adc/src/adc.c: 81:     ADCLK = (15 << 0x0);
  7841  059B  300F               	movlw	15
  7842  059C  0098               	movwf	24	;volatile
  7843                           
  7844                           ;mcc_generated_files/adc/src/adc.c: 82:     ADACT = (0 << 0x0);
  7845  059D  0199               	clrf	25	;volatile
  7846  059E                     l2980:
  7847                           
  7848                           ;mcc_generated_files/adc/src/adc.c: 84:     PIE1bits.ADIE = 0U;
  7849  059E  002E               	movlb	14	; select bank14
  7850  059F  1017               	bcf	23,0	;volatile
  7851  05A0                     l2982:
  7852                           
  7853                           ;mcc_generated_files/adc/src/adc.c: 85:     PIE1bits.ADTIE = 0U;
  7854  05A0  1097               	bcf	23,1	;volatile
  7855  05A1                     l2984:
  7856                           
  7857                           ;mcc_generated_files/adc/src/adc.c: 87:     ADCON0 = (0 << 0x0)
  7858  05A1  3084               	movlw	132
  7859  05A2  0021               	movlb	1	; select bank1
  7860  05A3  0093               	movwf	19	;volatile
  7861  05A4                     l442:
  7862  05A4  0008               	return
  7863  05A5                     __end_of_ADC_Initialize:
  7864                           
  7865                           	psect	text23
  7866  06DB                     __ptext23:	
  7867 ;; *************** function _ADC_ConversionStop *****************
  7868 ;; Defined at:
  7869 ;;		line 198 in file "mcc_generated_files/adc/src/adc.c"
  7870 ;; Parameters:    Size  Location     Type
  7871 ;;		None
  7872 ;; Auto vars:     Size  Location     Type
  7873 ;;		None
  7874 ;; Return value:  Size  Location     Type
  7875 ;;                  1    wreg      void 
  7876 ;; Registers used:
  7877 ;;		None
  7878 ;; Tracked objects:
  7879 ;;		On entry : 0/0
  7880 ;;		On exit  : 0/0
  7881 ;;		Unchanged: 0/0
  7882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7887 ;;Total ram usage:        0 bytes
  7888 ;; Hardware stack levels used: 1
  7889 ;; Hardware stack levels required when called: 3
  7890 ;; This function calls:
  7891 ;;		Nothing
  7892 ;; This function is called by:
  7893 ;;		_main
  7894 ;; This function uses a non-reentrant model
  7895 ;;
  7896                           
  7897  06DB                     _ADC_ConversionStop:	
  7898                           ;psect for function _ADC_ConversionStop
  7899                           
  7900  06DB                     l3036:	
  7901                           ;incstack = 0
  7902                           ; Regs used in _ADC_ConversionStop: []
  7903                           
  7904                           
  7905                           ;mcc_generated_files/adc/src/adc.c: 200:     ADCON0bits.ADGO = 0U;
  7906  06DB  0021               	movlb	1	; select bank1
  7907  06DC  1013               	bcf	19,0	;volatile
  7908  06DD                     l490:
  7909  06DD  0008               	return
  7910  06DE                     __end_of_ADC_ConversionStop:
  7911                           
  7912                           	psect	text24
  7913  06DE                     __ptext24:	
  7914 ;; *************** function _ADC_ConversionStart *****************
  7915 ;; Defined at:
  7916 ;;		line 140 in file "mcc_generated_files/adc/src/adc.c"
  7917 ;; Parameters:    Size  Location     Type
  7918 ;;		None
  7919 ;; Auto vars:     Size  Location     Type
  7920 ;;		None
  7921 ;; Return value:  Size  Location     Type
  7922 ;;                  1    wreg      void 
  7923 ;; Registers used:
  7924 ;;		None
  7925 ;; Tracked objects:
  7926 ;;		On entry : 0/0
  7927 ;;		On exit  : 0/0
  7928 ;;		Unchanged: 0/0
  7929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7934 ;;Total ram usage:        0 bytes
  7935 ;; Hardware stack levels used: 1
  7936 ;; Hardware stack levels required when called: 3
  7937 ;; This function calls:
  7938 ;;		Nothing
  7939 ;; This function is called by:
  7940 ;;		_main
  7941 ;; This function uses a non-reentrant model
  7942 ;;
  7943                           
  7944  06DE                     _ADC_ConversionStart:	
  7945                           ;psect for function _ADC_ConversionStart
  7946                           
  7947  06DE                     l3024:	
  7948                           ;incstack = 0
  7949                           ; Regs used in _ADC_ConversionStart: []
  7950                           
  7951                           
  7952                           ;mcc_generated_files/adc/src/adc.c: 142:     ADCON0bits.ADGO = 1U;
  7953  06DE  0021               	movlb	1	; select bank1
  7954  06DF  1413               	bsf	19,0	;volatile
  7955  06E0                     l457:
  7956  06E0  0008               	return
  7957  06E1                     __end_of_ADC_ConversionStart:
  7958                           
  7959                           	psect	text25
  7960  065A                     __ptext25:	
  7961 ;; *************** function _ADC_ChannelSelectAndConvert *****************
  7962 ;; Defined at:
  7963 ;;		line 170 in file "mcc_generated_files/adc/src/adc.c"
  7964 ;; Parameters:    Size  Location     Type
  7965 ;;  channel         1    wreg     enum E11693
  7966 ;; Auto vars:     Size  Location     Type
  7967 ;;  channel         1    2[BANK0 ] enum E11693
  7968 ;; Return value:  Size  Location     Type
  7969 ;;                  2    0[BANK0 ] short 
  7970 ;; Registers used:
  7971 ;;		wreg
  7972 ;; Tracked objects:
  7973 ;;		On entry : 0/0
  7974 ;;		On exit  : 0/0
  7975 ;;		Unchanged: 0/0
  7976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7977 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7978 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7980 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7981 ;;Total ram usage:        3 bytes
  7982 ;; Hardware stack levels used: 1
  7983 ;; Hardware stack levels required when called: 3
  7984 ;; This function calls:
  7985 ;;		Nothing
  7986 ;; This function is called by:
  7987 ;;		_main
  7988 ;; This function uses a non-reentrant model
  7989 ;;
  7990                           
  7991  065A                     _ADC_ChannelSelectAndConvert:	
  7992                           ;psect for function _ADC_ChannelSelectAndConvert
  7993                           
  7994                           
  7995                           ;incstack = 0
  7996                           ; Regs used in _ADC_ChannelSelectAndConvert: [wreg]
  7997                           ;ADC_ChannelSelectAndConvert@channel stored from wreg
  7998  065A  0020               	movlb	0	; select bank0
  7999  065B  00A2               	movwf	ADC_ChannelSelectAndConvert@channel
  8000  065C                     l3026:
  8001                           
  8002                           ;mcc_generated_files/adc/src/adc.c: 170: adc_result_t ADC_ChannelSelectAndConvert(adc_ch
      +                          annel_t channel);mcc_generated_files/adc/src/adc.c: 171: {;mcc_generated_files/adc/src/a
      +                          dc.c: 172:     ADPCH = channel;
  8003  065C  0822               	movf	ADC_ChannelSelectAndConvert@channel,w
  8004  065D  0021               	movlb	1	; select bank1
  8005  065E  009E               	movwf	30	;volatile
  8006  065F                     l3028:
  8007                           
  8008                           ;mcc_generated_files/adc/src/adc.c: 173:     ADCON0bits.ADCONT = 0U;
  8009  065F  1313               	bcf	19,6	;volatile
  8010  0660                     l3030:
  8011                           
  8012                           ;mcc_generated_files/adc/src/adc.c: 174:     ADCON0bits.ADGO = 1U;
  8013  0660  1413               	bsf	19,0	;volatile
  8014  0661                     l475:	
  8015                           ;mcc_generated_files/adc/src/adc.c: 177:     {;mcc_generated_files/adc/src/adc.c: 178:  
      +                             }
  8016                           
  8017                           
  8018                           ;mcc_generated_files/adc/src/adc.c: 176:     while (1 == ADCON0bits.ADGO)
  8019  0661  1813               	btfsc	19,0	;volatile
  8020  0662  2E64               	goto	u1731
  8021  0663  2E65               	goto	u1730
  8022  0664                     u1731:
  8023  0664  2E61               	goto	l475
  8024  0665                     u1730:
  8025  0665                     l3032:
  8026                           
  8027                           ;mcc_generated_files/adc/src/adc.c: 180:     return ((adc_result_t)((ADRESH << 8) + ADRE
      +                          SL));
  8028  0665  080D               	movf	13,w	;volatile
  8029  0666  0020               	movlb	0	; select bank0
  8030  0667  00A1               	movwf	?_ADC_ChannelSelectAndConvert+1
  8031  0668  0021               	movlb	1	; select bank1
  8032  0669  080C               	movf	12,w	;volatile
  8033  066A  0020               	movlb	0	; select bank0
  8034  066B  00A0               	movwf	?_ADC_ChannelSelectAndConvert
  8035  066C                     l478:
  8036  066C  0008               	return
  8037  066D                     __end_of_ADC_ChannelSelectAndConvert:
  8038                           
  8039                           	psect	intentry
  8040  0004                     __pintentry:	
  8041 ;; *************** function _INTERRUPT_InterruptManager *****************
  8042 ;; Defined at:
  8043 ;;		line 61 in file "mcc_generated_files/system/src/interrupt.c"
  8044 ;; Parameters:    Size  Location     Type
  8045 ;;		None
  8046 ;; Auto vars:     Size  Location     Type
  8047 ;;  received_cha    1    5[COMMON] unsigned char 
  8048 ;; Return value:  Size  Location     Type
  8049 ;;                  1    wreg      void 
  8050 ;; Registers used:
  8051 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8052 ;; Tracked objects:
  8053 ;;		On entry : 0/0
  8054 ;;		On exit  : 0/0
  8055 ;;		Unchanged: 0/0
  8056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8058 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8059 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8060 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8061 ;;Total ram usage:        3 bytes
  8062 ;; Hardware stack levels used: 1
  8063 ;; Hardware stack levels required when called: 2
  8064 ;; This function calls:
  8065 ;;		Absolute function
  8066 ;;		_ADC_ISR
  8067 ;;		_ADC_ThresholdISR
  8068 ;;		_EUSART_ReceiveISR
  8069 ;;		_EUSART_TransmitISR
  8070 ;; This function is called by:
  8071 ;;		Interrupt level 1
  8072 ;; This function uses a non-reentrant model
  8073 ;;
  8074                           
  8075  0004                     _INTERRUPT_InterruptManager:
  8076                           
  8077                           ;incstack = 0
  8078  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8079                           
  8080                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8081  0005  3180               	pagesel	$
  8082  0006                     i1l2612:
  8083                           
  8084                           ;mcc_generated_files/system/src/interrupt.c: 64:     if(INTCONbits.PEIE == 1)
  8085  0006  1F0B               	btfss	11,6	;volatile
  8086  0007  2809               	goto	u118_21
  8087  0008  280A               	goto	u118_20
  8088  0009                     u118_21:
  8089  0009  28A7               	goto	i1l667
  8090  000A                     u118_20:
  8091  000A                     i1l2614:
  8092                           
  8093                           ;mcc_generated_files/system/src/interrupt.c: 65:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 66:         if(PIE3bits.TXIE == 1 && PIR3bits.TXIF == 1)
  8094  000A  002E               	movlb	14	; select bank14
  8095  000B  1E19               	btfss	25,4	;volatile
  8096  000C  280E               	goto	u119_21
  8097  000D  280F               	goto	u119_20
  8098  000E                     u119_21:
  8099  000E  281A               	goto	i1l651
  8100  000F                     u119_20:
  8101  000F                     i1l2616:
  8102  000F  1E0F               	btfss	15,4	;volatile
  8103  0010  2812               	goto	u120_21
  8104  0011  2813               	goto	u120_20
  8105  0012                     u120_21:
  8106  0012  281A               	goto	i1l651
  8107  0013                     u120_20:
  8108  0013                     i1l2618:
  8109                           
  8110                           ;mcc_generated_files/system/src/interrupt.c: 67:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 68:             EUSART_TxInterruptHandler();
  8111  0013  0021               	movlb	1	; select bank1
  8112  0014  086B               	movf	(_EUSART_TxInterruptHandler+1)^(0+128),w
  8113  0015  008A               	movwf	10
  8114  0016  086A               	movf	_EUSART_TxInterruptHandler^(0+128),w
  8115  0017  000A               	callw
  8116  0018  3180               	pagesel	$
  8117                           
  8118                           ;mcc_generated_files/system/src/interrupt.c: 69:         }
  8119  0019  28A7               	goto	i1l667
  8120  001A                     i1l651:	
  8121                           ;mcc_generated_files/system/src/interrupt.c: 70:         else if(PIE3bits.RCIE == 1 && P
      +                          IR3bits.RCIF == 1)
  8122                           
  8123  001A  1E99               	btfss	25,5	;volatile
  8124  001B  281D               	goto	u121_21
  8125  001C  281E               	goto	u121_20
  8126  001D                     u121_21:
  8127  001D  288F               	goto	i1l653
  8128  001E                     u121_20:
  8129  001E                     i1l2620:
  8130  001E  1E8F               	btfss	15,5	;volatile
  8131  001F  2821               	goto	u122_21
  8132  0020  2822               	goto	u122_20
  8133  0021                     u122_21:
  8134  0021  288F               	goto	i1l653
  8135  0022                     u122_20:
  8136  0022                     i1l2622:
  8137                           
  8138                           ;mcc_generated_files/system/src/interrupt.c: 71:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 73:             uint8_t received_char;;mcc_generated_files/system/src/int
      +                          errupt.c: 76:     received_char = RCREG;
  8139  0022  0022               	movlb	2	; select bank2
  8140  0023  0819               	movf	25,w	;volatile
  8141  0024  00F9               	movwf	??_INTERRUPT_InterruptManager
  8142  0025  0879               	movf	??_INTERRUPT_InterruptManager,w
  8143  0026  00FB               	movwf	INTERRUPT_InterruptManager@received_char
  8144                           
  8145                           ;mcc_generated_files/system/src/interrupt.c: 79:     switch (received_char) {
  8146  0027  2870               	goto	i1l2642
  8147  0028                     i1l2624:
  8148                           
  8149                           ;mcc_generated_files/system/src/interrupt.c: 81:             led_state[0] = !led_state[0
      +                          ];
  8150  0028  0021               	movlb	1	; select bank1
  8151  0029  0840               	movf	_led_state^(0+128),w
  8152  002A  1903               	btfsc	3,2
  8153  002B  282D               	goto	u123_21
  8154  002C  282F               	goto	u123_20
  8155  002D                     u123_21:
  8156  002D  3001               	movlw	1
  8157  002E  2830               	goto	u124_20
  8158  002F                     u123_20:
  8159  002F  3000               	movlw	0
  8160  0030                     u124_20:
  8161  0030  00F9               	movwf	??_INTERRUPT_InterruptManager
  8162  0031  0879               	movf	??_INTERRUPT_InterruptManager,w
  8163  0032  00C0               	movwf	_led_state^(0+128)
  8164  0033                     i1l2626:
  8165                           
  8166                           ;mcc_generated_files/system/src/interrupt.c: 82:             LATAbits.LATA0 = led_state[
      +                          0];
  8167  0033  0C40               	rrf	_led_state^(0+128),w
  8168  0034  0020               	movlb	0	; select bank0
  8169  0035  1C03               	skipc
  8170  0036  1016               	bcf	22,0	;volatile
  8171  0037  1803               	skipnc
  8172  0038  1416               	bsf	22,0	;volatile
  8173                           
  8174                           ;mcc_generated_files/system/src/interrupt.c: 83:             break;
  8175  0039  2886               	goto	i1l656
  8176  003A                     i1l2628:
  8177                           
  8178                           ;mcc_generated_files/system/src/interrupt.c: 85:             led_state[1] = !led_state[1
      +                          ];
  8179  003A  0021               	movlb	1	; select bank1
  8180  003B  0841               	movf	(_led_state^(0+128)+1),w
  8181  003C  1903               	btfsc	3,2
  8182  003D  283F               	goto	u125_21
  8183  003E  2841               	goto	u125_20
  8184  003F                     u125_21:
  8185  003F  3001               	movlw	1
  8186  0040  2842               	goto	u126_20
  8187  0041                     u125_20:
  8188  0041  3000               	movlw	0
  8189  0042                     u126_20:
  8190  0042  00F9               	movwf	??_INTERRUPT_InterruptManager
  8191  0043  0879               	movf	??_INTERRUPT_InterruptManager,w
  8192  0044  00C1               	movwf	(_led_state^(0+128)+1)
  8193  0045                     i1l2630:
  8194                           
  8195                           ;mcc_generated_files/system/src/interrupt.c: 86:             LATAbits.LATA1 = led_state[
      +                          1];
  8196  0045  0C41               	rrf	(_led_state^(0+128)+1),w
  8197  0046  0020               	movlb	0	; select bank0
  8198  0047  1C03               	skipc
  8199  0048  1096               	bcf	22,1	;volatile
  8200  0049  1803               	skipnc
  8201  004A  1496               	bsf	22,1	;volatile
  8202                           
  8203                           ;mcc_generated_files/system/src/interrupt.c: 87:             break;
  8204  004B  2886               	goto	i1l656
  8205  004C                     i1l2632:
  8206                           
  8207                           ;mcc_generated_files/system/src/interrupt.c: 89:             led_state[2] = !led_state[2
      +                          ];
  8208  004C  0021               	movlb	1	; select bank1
  8209  004D  0842               	movf	(_led_state^(0+128)+2),w
  8210  004E  1903               	btfsc	3,2
  8211  004F  2851               	goto	u127_21
  8212  0050  2853               	goto	u127_20
  8213  0051                     u127_21:
  8214  0051  3001               	movlw	1
  8215  0052  2854               	goto	u128_20
  8216  0053                     u127_20:
  8217  0053  3000               	movlw	0
  8218  0054                     u128_20:
  8219  0054  00F9               	movwf	??_INTERRUPT_InterruptManager
  8220  0055  0879               	movf	??_INTERRUPT_InterruptManager,w
  8221  0056  00C2               	movwf	(_led_state^(0+128)+2)
  8222  0057                     i1l2634:
  8223                           
  8224                           ;mcc_generated_files/system/src/interrupt.c: 90:             LATAbits.LATA2 = led_state[
      +                          2];
  8225  0057  0C42               	rrf	(_led_state^(0+128)+2),w
  8226  0058  0020               	movlb	0	; select bank0
  8227  0059  1C03               	skipc
  8228  005A  1116               	bcf	22,2	;volatile
  8229  005B  1803               	skipnc
  8230  005C  1516               	bsf	22,2	;volatile
  8231                           
  8232                           ;mcc_generated_files/system/src/interrupt.c: 91:             break;
  8233  005D  2886               	goto	i1l656
  8234  005E                     i1l2636:
  8235                           
  8236                           ;mcc_generated_files/system/src/interrupt.c: 93:             led_state[3] = !led_state[3
      +                          ];
  8237  005E  0021               	movlb	1	; select bank1
  8238  005F  0843               	movf	(_led_state^(0+128)+3),w
  8239  0060  1903               	btfsc	3,2
  8240  0061  2863               	goto	u129_21
  8241  0062  2865               	goto	u129_20
  8242  0063                     u129_21:
  8243  0063  3001               	movlw	1
  8244  0064  2866               	goto	u130_20
  8245  0065                     u129_20:
  8246  0065  3000               	movlw	0
  8247  0066                     u130_20:
  8248  0066  00F9               	movwf	??_INTERRUPT_InterruptManager
  8249  0067  0879               	movf	??_INTERRUPT_InterruptManager,w
  8250  0068  00C3               	movwf	(_led_state^(0+128)+3)
  8251  0069                     i1l2638:
  8252                           
